ts,condition,model,qid,grade,cost_usd,latency_s,running_total_usd
2026-04-27T15:01:09.272993+00:00,chatgpt_memory,gpt-4o,R11-CS-05,HOT,0.038468,45.153,1.076546
2026-04-27T15:02:39.618612+00:00,chatgpt_memory,gpt-4o,R11-CS-07,HOT,0.038358,14.614,1.076546
2026-04-27T15:03:40.700795+00:00,chatgpt_memory,gpt-4o,R11-CS-08,HOT,0.038525,60.642,1.076546
2026-04-27T15:04:41.873206+00:00,chatgpt_memory,gpt-4o,R11-CS-09,HOT,0.038295,60.748,1.076546
2026-04-27T15:06:00.327015+00:00,chatgpt_memory,gpt-4o,R11-AM-01,HOT,0.038245,78.018,1.076546
2026-04-27T15:06:59.150013+00:00,chatgpt_memory,gpt-4o,R11-AM-03,HOT,0.038382,1.473,1.076546
2026-04-27T15:08:15.408890+00:00,chatgpt_memory,gpt-4o,R11-AM-04,HOT,0.038405,75.893,1.076546
2026-04-27T15:09:00.901887+00:00,chatgpt_memory,gpt-4o,R11-AM-05,HOT,0.038262,45.124,1.076546
2026-04-27T15:10:50.012770+00:00,chatgpt_memory,gpt-4o,R11-AM-08,HOT,0.038340,19.054,1.076546
2026-04-27T15:13:21.368663+00:00,chatgpt_memory,gpt-4o,R11-EG-02,HOT,0.038550,67.428,1.076546
2026-04-27T15:15:49.546276+00:00,chatgpt_memory,gpt-4o,R11-EG-06,HOT,0.038493,1.174,1.076546
2026-04-27T15:16:22.034635+00:00,chatgpt_memory,gpt-4o,R11-EG-07,HOT,0.038445,32.058,1.076546
2026-04-27T15:16:49.315681+00:00,chatgpt_memory,gpt-4o,R11-EG-08,HOT,0.038248,26.850,1.076546
2026-04-27T15:17:23.808220+00:00,chatgpt_memory,gpt-4o,R11-EG-09,HOT,0.038325,34.039,1.076546
2026-04-27T15:18:53.138653+00:00,chatgpt_memory,gpt-4o,R11-MJ-02,HOT,0.038295,30.943,1.076546
2026-04-27T15:19:50.604303+00:00,chatgpt_memory,gpt-4o,R11-MJ-03,HOT,0.038232,57.032,1.076546
2026-04-27T15:21:56.157137+00:00,chatgpt_memory,gpt-4o,R11-MJ-05,HIT,0.038470,51.839,1.076546
2026-04-27T15:23:27.263751+00:00,chatgpt_memory,gpt-4o,R11-MJ-07,HOT,0.038375,30.797,1.076546
2026-04-27T15:24:36.364345+00:00,chatgpt_memory,gpt-4o,R11-RC-01,HOT,0.038317,11.431,1.076546
2026-04-27T15:25:11.848003+00:00,chatgpt_memory,gpt-4o,R11-RC-02,HOT,0.038335,35.108,1.076546
2026-04-27T15:32:22.121263+00:00,chatgpt_memory,gpt-4o,R11-HP-01,HOT,0.038522,17.223,1.076546
2026-04-27T15:34:23.914262+00:00,chatgpt_memory,gpt-4o,R11-HP-03,HOT,0.038600,61.232,1.076546
2026-04-27T15:35:29.407841+00:00,chatgpt_memory,gpt-4o,R11-HP-04,HOT,0.038505,65.051,1.076546
2026-04-27T15:37:27.587348+00:00,chatgpt_memory,gpt-4o,R11-HP-06,HOT,0.038375,63.144,1.076546
2026-04-27T15:35:47.114261+00:00,gemini_gems,gemini-2.5-pro,R11-CS-01,HOT,0.020305,4.217,4.734932
2026-04-27T15:35:52.235239+00:00,gemini_gems,gemini-2.5-pro,R11-CS-02,HOT,0.020291,4.284,4.734932
2026-04-27T15:35:58.729598+00:00,gemini_gems,gemini-2.5-pro,R11-CS-03,MISS,0.020130,5.629,4.734932
2026-04-27T15:36:05.768311+00:00,gemini_gems,gemini-2.5-pro,R11-CS-04,MISS,0.020141,6.147,4.734932
2026-04-27T15:36:12.435027+00:00,gemini_gems,gemini-2.5-pro,R11-CS-05,HOT,0.020425,5.781,4.734932
2026-04-27T15:36:19.373836+00:00,gemini_gems,gemini-2.5-pro,R11-CS-06,HOT,0.020283,6.045,4.734932
2026-04-27T15:36:31.015509+00:00,gemini_gems,gemini-2.5-pro,R11-CS-07,HIT,0.020212,10.750,4.734932
2026-04-27T15:36:37.201627+00:00,gemini_gems,gemini-2.5-pro,R11-CS-08,HOT,0.020301,5.297,4.734932
2026-04-27T15:36:43.666716+00:00,gemini_gems,gemini-2.5-pro,R11-CS-09,MISS,0.020161,5.573,4.734932
2026-04-27T15:36:50.038828+00:00,gemini_gems,gemini-2.5-pro,R11-AM-01,MISS,0.020157,5.481,4.734932
2026-04-27T15:36:55.000335+00:00,gemini_gems,gemini-2.5-pro,R11-AM-02,HOT,0.020276,4.071,4.734932
2026-04-27T15:37:00.217363+00:00,gemini_gems,gemini-2.5-pro,R11-AM-03,HOT,0.020236,4.310,4.734932
2026-04-27T15:37:06.152688+00:00,gemini_gems,gemini-2.5-pro,R11-AM-04,HOT,0.020276,5.043,4.734932
2026-04-27T15:37:20.291636+00:00,gemini_gems,gemini-2.5-pro,R11-AM-05,MISS,0.020129,13.242,4.734932
2026-04-27T15:37:27.437962+00:00,gemini_gems,gemini-2.5-pro,R11-AM-06,MISS,0.020214,6.252,4.734932
2026-04-27T15:37:33.743990+00:00,gemini_gems,gemini-2.5-pro,R11-AM-07,HOT,0.020301,5.346,4.734932
2026-04-27T15:37:40.515026+00:00,gemini_gems,gemini-2.5-pro,R11-AM-08,MISS,0.020145,5.867,4.734932
2026-04-27T15:37:47.318151+00:00,gemini_gems,gemini-2.5-pro,R11-EG-01,MISS,0.020143,5.904,4.734932
2026-04-27T15:37:53.907521+00:00,gemini_gems,gemini-2.5-pro,R11-EG-02,HOT,0.020334,5.694,4.734932
2026-04-27T15:38:00.679134+00:00,gemini_gems,gemini-2.5-pro,R11-EG-03,MISS,0.020223,5.871,4.734932
2026-04-27T15:38:06.922186+00:00,gemini_gems,gemini-2.5-pro,R11-EG-04,MISS,0.020134,5.352,4.734932
2026-04-27T15:38:13.353130+00:00,gemini_gems,gemini-2.5-pro,R11-EG-05,MISS,0.020136,5.536,4.734932
2026-04-27T15:38:19.983200+00:00,gemini_gems,gemini-2.5-pro,R11-EG-06,MISS,0.020154,5.719,4.734932
2026-04-27T15:38:27.021523+00:00,gemini_gems,gemini-2.5-pro,R11-EG-07,MISS,0.020146,6.146,4.734932
2026-04-27T15:38:32.591778+00:00,gemini_gems,gemini-2.5-pro,R11-EG-08,HOT,0.020267,4.671,4.734932
2026-04-27T15:38:39.329175+00:00,gemini_gems,gemini-2.5-pro,R11-EG-09,MISS,0.020131,5.834,4.734932
2026-04-27T15:38:44.904758+00:00,gemini_gems,gemini-2.5-pro,R11-MJ-01,HOT,0.020262,4.682,4.734932
2026-04-27T15:38:50.266224+00:00,gemini_gems,gemini-2.5-pro,R11-MJ-02,HOT,0.020302,4.468,4.734932
2026-04-27T15:38:56.733680+00:00,gemini_gems,gemini-2.5-pro,R11-MJ-03,HOT,0.020265,5.569,4.734932
2026-04-27T15:39:02.628707+00:00,gemini_gems,gemini-2.5-pro,R11-MJ-04,HIT,0.020400,4.997,4.734932
2026-04-27T15:39:11.366109+00:00,gemini_gems,gemini-2.5-pro,R11-MJ-05,MISS,0.020149,7.840,4.734932
2026-04-27T15:39:17.919042+00:00,gemini_gems,gemini-2.5-pro,R11-MJ-06,MISS,0.020351,5.620,4.734932
2026-04-27T15:39:25.615348+00:00,gemini_gems,gemini-2.5-pro,R11-MJ-07,MISS,0.020136,6.783,4.734932
2026-04-27T15:39:32.764425+00:00,gemini_gems,gemini-2.5-pro,R11-MJ-08,HOT,0.020351,6.272,4.734932
2026-04-27T15:39:39.672043+00:00,gemini_gems,gemini-2.5-pro,R11-RC-01,HIT,0.020205,5.983,4.734932
2026-04-27T15:39:45.604060+00:00,gemini_gems,gemini-2.5-pro,R11-RC-02,HOT,0.020306,5.006,4.734932
2026-04-27T15:39:52.420224+00:00,gemini_gems,gemini-2.5-pro,R11-RC-03,HOT,0.020244,5.889,4.734932
2026-04-27T15:39:57.639665+00:00,gemini_gems,gemini-2.5-pro,R11-RC-04,HOT,0.020315,4.293,4.734932
2026-04-27T15:40:04.514698+00:00,gemini_gems,gemini-2.5-pro,R11-RC-05,MISS,0.020137,5.898,4.734932
2026-04-27T15:40:10.632738+00:00,gemini_gems,gemini-2.5-pro,R11-RC-06,HOT,0.020454,5.193,4.734932
2026-04-27T15:40:17.097777+00:00,gemini_gems,gemini-2.5-pro,R11-RC-07,HOT,0.020427,5.540,4.734932
2026-04-27T15:40:23.979530+00:00,gemini_gems,gemini-2.5-pro,R11-RC-08,MISS,0.020143,5.959,4.734932
2026-04-27T15:40:30.055672+00:00,gemini_gems,gemini-2.5-pro,R11-HP-01,HOT,0.020354,5.150,4.734932
2026-04-27T15:40:35.550014+00:00,gemini_gems,gemini-2.5-pro,R11-HP-02,HOT,0.020322,4.577,4.734932
2026-04-27T15:40:42.058510+00:00,gemini_gems,gemini-2.5-pro,R11-HP-03,HIT,0.020242,5.584,4.734932
2026-04-27T15:40:49.839114+00:00,gemini_gems,gemini-2.5-pro,R11-HP-04,MISS,0.020136,6.866,4.734932
2026-04-27T15:40:56.894948+00:00,gemini_gems,gemini-2.5-pro,R11-HP-05,HOT,0.020331,6.132,4.734932
2026-04-27T15:41:03.558352+00:00,gemini_gems,gemini-2.5-pro,R11-HP-06,HIT,0.020326,5.736,4.734932
2026-04-27T15:41:09.257215+00:00,gemini_gems,gemini-2.5-pro,R11-HP-07,HOT,0.020352,4.774,4.734932
2026-04-27T15:41:15.655501+00:00,gemini_gems,gemini-2.5-pro,R11-HP-08,HOT,0.020368,5.472,4.734932
2026-04-27T15:41:21.494037+00:00,perplexity_spaces,sonar-pro,R11-CS-01,HOT,0.047859,4.970,7.117721
2026-04-27T15:41:25.096913+00:00,perplexity_spaces,sonar-pro,R11-CS-02,HOT,0.046980,3.162,7.117721
2026-04-27T15:41:28.210838+00:00,perplexity_spaces,sonar-pro,R11-CS-03,HOT,0.047508,2.674,7.117721
2026-04-27T15:41:31.898084+00:00,perplexity_spaces,sonar-pro,R11-CS-04,HOT,0.048135,3.246,7.117721
2026-04-27T15:41:35.051517+00:00,perplexity_spaces,sonar-pro,R11-CS-05,HOT,0.047424,2.712,7.117721
2026-04-27T15:41:38.141996+00:00,perplexity_spaces,sonar-pro,R11-CS-06,HOT,0.047469,2.646,7.117721
2026-04-27T15:41:42.778478+00:00,perplexity_spaces,sonar-pro,R11-CS-07,HOT,0.047481,4.197,7.117721
2026-04-27T15:41:48.058865+00:00,perplexity_spaces,sonar-pro,R11-CS-08,HOT,0.047898,4.840,7.117721
2026-04-27T15:41:53.900503+00:00,perplexity_spaces,sonar-pro,R11-CS-09,HOT,0.047778,5.402,7.117721
2026-04-27T15:41:59.480306+00:00,perplexity_spaces,sonar-pro,R11-AM-01,HOT,0.048978,5.139,7.117721
2026-04-27T15:42:02.467794+00:00,perplexity_spaces,sonar-pro,R11-AM-02,HOT,0.047019,2.547,7.117721
2026-04-27T15:42:06.175974+00:00,perplexity_spaces,sonar-pro,R11-AM-03,HOT,0.047508,3.264,7.117721
2026-04-27T15:42:09.291639+00:00,perplexity_spaces,sonar-pro,R11-AM-04,HOT,0.047286,2.674,7.117721
2026-04-27T15:42:13.097152+00:00,perplexity_spaces,sonar-pro,R11-AM-05,HOT,0.048213,3.364,7.117721
2026-04-27T15:42:19.063160+00:00,perplexity_spaces,sonar-pro,R11-AM-06,HOT,0.049068,5.525,7.117721
2026-04-27T15:42:23.434851+00:00,perplexity_spaces,sonar-pro,R11-AM-07,HOT,0.047763,3.932,7.117721
2026-04-27T15:42:28.733010+00:00,perplexity_spaces,sonar-pro,R11-AM-08,HOT,0.048726,4.858,7.117721
2026-04-27T15:42:32.563205+00:00,perplexity_spaces,sonar-pro,R11-EG-01,HOT,0.047784,3.391,7.117721
2026-04-27T15:42:37.456896+00:00,perplexity_spaces,sonar-pro,R11-EG-02,HIT,0.047637,4.452,7.117721
2026-04-27T15:42:41.587709+00:00,perplexity_spaces,sonar-pro,R11-EG-03,HOT,0.047838,3.691,7.117721
2026-04-27T15:42:45.669589+00:00,perplexity_spaces,sonar-pro,R11-EG-04,HOT,0.047790,3.641,7.117721
2026-04-27T15:42:49.728414+00:00,perplexity_spaces,sonar-pro,R11-EG-05,HOT,0.047328,3.617,7.117721
2026-04-27T15:42:54.934145+00:00,perplexity_spaces,sonar-pro,R11-EG-06,HOT,0.047571,4.766,7.117721
2026-04-27T15:42:58.790058+00:00,perplexity_spaces,sonar-pro,R11-EG-07,HOT,0.048165,3.414,7.117721
2026-04-27T15:43:03.505768+00:00,perplexity_spaces,sonar-pro,R11-EG-08,HOT,0.047604,4.274,7.117721
2026-04-27T15:43:07.672052+00:00,perplexity_spaces,sonar-pro,R11-EG-09,HOT,0.047931,3.727,7.117721
2026-04-27T15:43:10.645475+00:00,perplexity_spaces,sonar-pro,R11-MJ-01,HOT,0.047496,2.532,7.117721
2026-04-27T15:43:14.058998+00:00,perplexity_spaces,sonar-pro,R11-MJ-02,HOT,0.046908,2.975,7.117721
2026-04-27T15:43:17.267316+00:00,perplexity_spaces,sonar-pro,R11-MJ-03,HOT,0.046983,2.767,7.117721
2026-04-27T15:43:20.453684+00:00,perplexity_spaces,sonar-pro,R11-MJ-04,HOT,0.047514,2.747,7.117721
2026-04-27T15:43:23.504096+00:00,perplexity_spaces,sonar-pro,R11-MJ-05,HOT,0.047643,2.610,7.117721
2026-04-27T15:43:26.359387+00:00,perplexity_spaces,sonar-pro,R11-MJ-06,HOT,0.046830,2.414,7.117721
2026-04-27T15:43:29.187874+00:00,perplexity_spaces,sonar-pro,R11-MJ-07,HOT,0.047418,2.388,7.117721
2026-04-27T15:43:33.514128+00:00,perplexity_spaces,sonar-pro,R11-MJ-08,HOT,0.047523,3.887,7.117721
2026-04-27T15:43:38.306777+00:00,perplexity_spaces,sonar-pro,R11-RC-01,HOT,0.047436,4.353,7.117721
2026-04-27T15:43:42.360524+00:00,perplexity_spaces,sonar-pro,R11-RC-02,HOT,0.047286,3.610,7.117721
2026-04-27T15:43:46.048430+00:00,perplexity_spaces,sonar-pro,R11-RC-03,HOT,0.047865,3.247,7.117721
2026-04-27T15:43:49.187019+00:00,perplexity_spaces,sonar-pro,R11-RC-04,HOT,0.046908,2.699,7.117721
2026-04-27T15:43:52.997222+00:00,perplexity_spaces,sonar-pro,R11-RC-05,HOT,0.047673,3.371,7.117721
2026-04-27T15:43:57.415526+00:00,perplexity_spaces,sonar-pro,R11-RC-06,HOT,0.047430,3.975,7.117721
2026-04-27T15:44:01.027097+00:00,perplexity_spaces,sonar-pro,R11-RC-07,HOT,0.047343,3.171,7.117721
2026-04-27T15:44:08.670861+00:00,perplexity_spaces,sonar-pro,R11-RC-08,HOT,0.048645,7.203,7.117721
2026-04-27T15:44:11.617034+00:00,perplexity_spaces,sonar-pro,R11-HP-01,HOT,0.046827,2.507,7.117721
2026-04-27T15:44:15.024158+00:00,perplexity_spaces,sonar-pro,R11-HP-02,HOT,0.047724,2.968,7.117721
2026-04-27T15:44:17.986631+00:00,perplexity_spaces,sonar-pro,R11-HP-03,HOT,0.046839,2.522,7.117721
2026-04-27T15:44:22.870604+00:00,perplexity_spaces,sonar-pro,R11-HP-04,HOT,0.047178,4.446,7.117721
2026-04-27T15:44:25.862038+00:00,perplexity_spaces,sonar-pro,R11-HP-05,HOT,0.047748,2.553,7.117721
2026-04-27T15:44:29.073740+00:00,perplexity_spaces,sonar-pro,R11-HP-06,HOT,0.048033,2.773,7.117721
2026-04-27T15:44:32.375445+00:00,perplexity_spaces,sonar-pro,R11-HP-07,HOT,0.047607,2.861,7.117721
2026-04-27T15:44:38.544632+00:00,perplexity_spaces,sonar-pro,R11-HP-08,HOT,0.049191,5.728,7.117721
2026-04-27T15:11:17.264329+00:00,chatgpt_memory,gpt-4o,R11-CS-01,HOT,0.038218,15.335,1.114290
2026-04-27T15:12:18.479697+00:00,chatgpt_memory,gpt-4o,R11-CS-02,HOT,0.038290,60.850,1.114290
2026-04-27T15:14:51.158351+00:00,chatgpt_memory,gpt-4o,R11-CS-05,HOT,0.038458,17.592,1.114290
2026-04-27T15:15:18.308080+00:00,chatgpt_memory,gpt-4o,R11-CS-06,HOT,0.038320,26.718,1.114290
2026-04-27T15:17:23.632753+00:00,chatgpt_memory,gpt-4o,R11-CS-09,HOT,0.038295,34.424,1.114290
2026-04-27T15:18:53.024610+00:00,chatgpt_memory,gpt-4o,R11-AM-02,HOT,0.038248,15.701,1.114290
2026-04-27T15:22:53.657586+00:00,chatgpt_memory,gpt-4o,R11-AM-06,HOT,0.038365,58.045,1.114290
2026-04-27T15:25:29.233625+00:00,chatgpt_memory,gpt-4o,R11-EG-01,HOT,0.038420,16.758,1.114290
2026-04-27T15:27:02.008876+00:00,chatgpt_memory,gpt-4o,R11-EG-03,MISS,0.039027,32.086,1.114290
2026-04-27T15:27:33.445583+00:00,chatgpt_memory,gpt-4o,R11-EG-04,HOT,0.038430,31.008,1.114290
2026-04-27T15:29:03.462597+00:00,chatgpt_memory,gpt-4o,R11-EG-07,HOT,0.038445,1.218,1.114290
2026-04-27T15:31:21.631046+00:00,chatgpt_memory,gpt-4o,R11-MJ-01,HOT,0.038238,0.882,1.114290
2026-04-27T15:34:54.528294+00:00,chatgpt_memory,gpt-4o,R11-MJ-06,HOT,0.038595,16.844,1.114290
2026-04-27T15:36:09.671098+00:00,chatgpt_memory,gpt-4o,R11-MJ-07,HOT,0.038375,74.715,1.114290
2026-04-27T15:37:27.587604+00:00,chatgpt_memory,gpt-4o,R11-RC-01,HOT,0.038328,17.371,1.114290
2026-04-27T15:38:27.766655+00:00,chatgpt_memory,gpt-4o,R11-RC-02,HOT,0.038345,59.685,1.114290
2026-04-27T15:39:12.148031+00:00,chatgpt_memory,gpt-4o,R11-RC-03,HOT,0.038210,43.946,1.114290
2026-04-27T15:40:13.384000+00:00,chatgpt_memory,gpt-4o,R11-RC-04,HOT,0.038365,60.799,1.114290
2026-04-27T15:40:29.456955+00:00,chatgpt_memory,gpt-4o,R11-RC-05,HOT,0.038335,15.632,1.114290
2026-04-27T15:41:28.494228+00:00,chatgpt_memory,gpt-4o,R11-RC-06,HOT,0.038543,58.524,1.114290
2026-04-27T15:42:30.894621+00:00,chatgpt_memory,gpt-4o,R11-RC-07,HOT,0.038502,61.957,1.114290
2026-04-27T15:43:00.793821+00:00,chatgpt_memory,gpt-4o,R11-RC-08,HOT,0.038415,29.457,1.114290
2026-04-27T15:44:03.317125+00:00,chatgpt_memory,gpt-4o,R11-HP-01,HOT,0.038522,62.082,1.114290
2026-04-27T15:45:01.924557+00:00,chatgpt_memory,gpt-4o,R11-HP-02,HOT,0.038378,58.148,1.114290
2026-04-27T15:45:33.534750+00:00,chatgpt_memory,gpt-4o,R11-HP-03,HOT,0.038560,31.234,1.114290
2026-04-27T15:46:19.084279+00:00,chatgpt_memory,gpt-4o,R11-HP-04,HOT,0.038525,45.098,1.114290
2026-04-27T15:46:33.889064+00:00,chatgpt_memory,gpt-4o,R11-HP-05,HOT,0.038805,14.364,1.114290
2026-04-27T15:46:35.527529+00:00,chatgpt_memory,gpt-4o,R11-HP-06,HOT,0.038375,1.193,1.114290
2026-04-27T15:47:37.456404+00:00,chatgpt_memory,gpt-4o,R11-HP-08,HOT,0.038358,1.268,1.114290
