ts,model,arm,qid,grade,cost_usd,latency_s,running_total_usd
2026-04-23T11:32:40.989292+00:00,claude-haiku-4-5-20251001,cold,Q001,MISS,0.000847,2.084,0.000847
2026-04-23T11:32:43.069257+00:00,claude-haiku-4-5-20251001,cold,Q002,MISS,0.000656,1.625,0.001503
2026-04-23T11:32:45.962359+00:00,claude-haiku-4-5-20251001,cold,Q003,MISS,0.001055,2.410,0.002558
2026-04-23T11:32:49.114127+00:00,claude-haiku-4-5-20251001,cold,Q019,MISS,0.001158,2.661,0.003716
2026-04-23T11:32:51.447324+00:00,claude-haiku-4-5-20251001,cold,Q020,MISS,0.000660,1.858,0.004376
2026-04-23T11:32:53.900078+00:00,claude-haiku-4-5-20251001,cold,Q021,MISS,0.000696,1.971,0.005072
2026-04-23T11:32:56.021470+00:00,claude-haiku-4-5-20251001,cold,Q022,MISS,0.000654,1.639,0.005726
2026-04-23T11:32:58.182267+00:00,claude-haiku-4-5-20251001,cold,Q023,MISS,0.000695,1.687,0.006421
2026-04-23T11:33:00.369098+00:00,claude-haiku-4-5-20251001,cold,Q024,MISS,0.000732,1.704,0.007153
2026-04-23T11:33:02.555644+00:00,claude-haiku-4-5-20251001,cold,Q004,MISS,0.000739,1.710,0.007892
2026-04-23T11:33:04.849487+00:00,claude-haiku-4-5-20251001,cold,Q005,MISS,0.000575,1.811,0.008467
2026-04-23T11:33:07.341860+00:00,claude-haiku-4-5-20251001,cold,Q006,MISS,0.000797,2.014,0.009264
2026-04-23T11:33:10.316732+00:00,claude-haiku-4-5-20251001,cold,Q025,MISS,0.001022,2.493,0.010286
2026-04-23T11:33:13.176590+00:00,claude-haiku-4-5-20251001,cold,Q026,MISS,0.001002,2.380,0.011288
2026-04-23T11:33:15.583900+00:00,claude-haiku-4-5-20251001,cold,Q027,MISS,0.000763,1.926,0.012051
2026-04-23T11:33:19.203246+00:00,claude-haiku-4-5-20251001,cold,Q028,HIT,0.001168,3.140,0.013219
2026-04-23T11:33:21.616800+00:00,claude-haiku-4-5-20251001,cold,Q029,MISS,0.000769,1.937,0.013988
2026-04-23T11:33:23.529282+00:00,claude-haiku-4-5-20251001,cold,Q007,MISS,0.000489,1.429,0.014477
2026-04-23T11:33:25.991242+00:00,claude-haiku-4-5-20251001,cold,Q008,MISS,0.000454,1.979,0.014931
2026-04-23T11:33:28.376089+00:00,claude-haiku-4-5-20251001,cold,Q009,MISS,0.000781,1.934,0.015712
2026-04-23T11:33:30.522746+00:00,claude-haiku-4-5-20251001,cold,Q030,MISS,0.000629,1.665,0.016341
2026-04-23T11:33:32.550439+00:00,claude-haiku-4-5-20251001,cold,Q031,MISS,0.000549,1.546,0.016890
2026-04-23T11:33:34.633087+00:00,claude-haiku-4-5-20251001,cold,Q032,MISS,0.000603,1.598,0.017493
2026-04-23T11:33:36.784757+00:00,claude-haiku-4-5-20251001,cold,Q033,MISS,0.000639,1.669,0.018132
2026-04-23T11:33:38.918700+00:00,claude-haiku-4-5-20251001,cold,Q034,MISS,0.000594,1.671,0.018726
2026-04-23T11:33:41.051672+00:00,claude-haiku-4-5-20251001,cold,Q035,MISS,0.000579,1.651,0.019305
2026-04-23T11:33:44.427131+00:00,claude-haiku-4-5-20251001,cold,Q010,MISS,0.001152,2.892,0.020457
2026-04-23T11:33:47.382964+00:00,claude-haiku-4-5-20251001,cold,Q011,MISS,0.001108,2.473,0.021565
2026-04-23T11:33:50.166421+00:00,claude-haiku-4-5-20251001,cold,Q012,HIT,0.001243,2.301,0.022808
2026-04-23T11:33:52.303948+00:00,claude-haiku-4-5-20251001,cold,Q036,MISS,0.000717,1.660,0.023525
2026-04-23T11:33:54.811132+00:00,claude-haiku-4-5-20251001,cold,Q037,HIT,0.000812,2.025,0.024337
2026-04-23T11:33:57.963019+00:00,claude-haiku-4-5-20251001,cold,Q038,MISS,0.001026,2.675,0.025363
2026-04-23T11:34:00.489360+00:00,claude-haiku-4-5-20251001,cold,Q039,MISS,0.000783,2.047,0.026146
2026-04-23T11:34:02.802690+00:00,claude-haiku-4-5-20251001,cold,Q040,MISS,0.000721,1.838,0.026867
2026-04-23T11:34:04.897277+00:00,claude-haiku-4-5-20251001,cold,Q013,MISS,0.000613,1.610,0.027480
2026-04-23T11:34:07.859091+00:00,claude-haiku-4-5-20251001,cold,Q014,MISS,0.001007,2.481,0.028487
2026-04-23T11:34:09.885465+00:00,claude-haiku-4-5-20251001,cold,Q015,MISS,0.000578,1.543,0.029065
2026-04-23T11:34:11.834586+00:00,claude-haiku-4-5-20251001,cold,Q041,MISS,0.000697,1.468,0.029762
2026-04-23T11:34:14.960499+00:00,claude-haiku-4-5-20251001,cold,Q042,MISS,0.000819,2.647,0.030581
2026-04-23T11:34:17.293203+00:00,claude-haiku-4-5-20251001,cold,Q043,MISS,0.000795,1.850,0.031376
2026-04-23T11:34:20.180979+00:00,claude-haiku-4-5-20251001,cold,Q044,MISS,0.000846,2.406,0.032222
2026-04-23T11:34:22.562198+00:00,claude-haiku-4-5-20251001,cold,Q045,MISS,0.000759,1.895,0.032981
2026-04-23T11:34:25.041453+00:00,claude-haiku-4-5-20251001,cold,Q016,MISS,0.000853,1.997,0.033834
2026-04-23T11:34:27.384066+00:00,claude-haiku-4-5-20251001,cold,Q017,MISS,0.000828,1.870,0.034662
2026-04-23T11:34:29.803524+00:00,claude-haiku-4-5-20251001,cold,Q018,MISS,0.000677,1.938,0.035339
2026-04-23T11:34:32.323355+00:00,claude-haiku-4-5-20251001,cold,Q046,MISS,0.000730,2.037,0.036069
2026-04-23T11:34:36.893602+00:00,claude-haiku-4-5-20251001,cold,Q047,MISS,0.000616,4.086,0.036685
2026-04-23T11:34:39.122578+00:00,claude-haiku-4-5-20251001,cold,Q048,MISS,0.000725,1.748,0.037410
2026-04-23T11:34:41.791987+00:00,claude-haiku-4-5-20251001,cold,Q049,MISS,0.000980,2.187,0.038390
2026-04-23T11:34:44.035116+00:00,claude-haiku-4-5-20251001,cold,Q050,MISS,0.000728,1.758,0.039118
2026-04-23T11:34:47.401127+00:00,claude-haiku-4-5-20251001,hot_base,Q001,MISS,0.005332,2.890,0.044450
2026-04-23T11:34:50.122520+00:00,claude-haiku-4-5-20251001,hot_base,Q002,MISS,0.005096,2.235,0.049546
2026-04-23T11:34:52.880044+00:00,claude-haiku-4-5-20251001,hot_base,Q003,MISS,0.005050,2.334,0.054596
2026-04-23T11:34:55.956062+00:00,claude-haiku-4-5-20251001,hot_base,Q019,MISS,0.005158,2.595,0.059754
2026-04-23T11:34:59.271577+00:00,claude-haiku-4-5-20251001,hot_base,Q020,MISS,0.005465,2.833,0.065219
2026-04-23T11:35:01.852465+00:00,claude-haiku-4-5-20251001,hot_base,Q021,HIT,0.005146,2.101,0.070365
2026-04-23T11:35:05.574717+00:00,claude-haiku-4-5-20251001,hot_base,Q022,MISS,0.005529,3.240,0.075894
2026-04-23T11:35:08.304704+00:00,claude-haiku-4-5-20251001,hot_base,Q023,MISS,0.005070,2.248,0.080964
2026-04-23T11:35:11.433922+00:00,claude-haiku-4-5-20251001,hot_base,Q024,MISS,0.005227,2.656,0.086191
2026-04-23T11:35:14.572466+00:00,claude-haiku-4-5-20251001,hot_base,Q004,MISS,0.005204,2.659,0.091395
2026-04-23T11:35:17.453528+00:00,claude-haiku-4-5-20251001,hot_base,Q005,MISS,0.005135,2.399,0.096530
2026-04-23T11:35:20.516972+00:00,claude-haiku-4-5-20251001,hot_base,Q006,MISS,0.005087,2.582,0.101617
2026-04-23T11:35:25.226419+00:00,claude-haiku-4-5-20251001,hot_base,Q025,MISS,0.005737,4.226,0.107354
2026-04-23T11:35:28.728078+00:00,claude-haiku-4-5-20251001,hot_base,Q026,MISS,0.005187,3.019,0.112541
2026-04-23T11:35:33.297188+00:00,claude-haiku-4-5-20251001,hot_base,Q027,MISS,0.005748,4.086,0.118289
2026-04-23T11:35:37.370027+00:00,claude-haiku-4-5-20251001,hot_base,Q028,HIT,0.005443,3.594,0.123732
2026-04-23T11:35:40.613017+00:00,claude-haiku-4-5-20251001,hot_base,Q029,HIT,0.005314,2.766,0.129046
2026-04-23T11:35:44.014636+00:00,claude-haiku-4-5-20251001,hot_base,Q007,HOT,0.004984,2.925,0.134030
2026-04-23T11:35:47.120368+00:00,claude-haiku-4-5-20251001,hot_base,Q008,HIT,0.005274,2.626,0.139304
2026-04-23T11:35:50.894317+00:00,claude-haiku-4-5-20251001,hot_base,Q009,MISS,0.005586,3.296,0.144890
2026-04-23T11:35:53.269098+00:00,claude-haiku-4-5-20251001,hot_base,Q030,MISS,0.004994,1.897,0.149884
2026-04-23T11:35:55.863561+00:00,claude-haiku-4-5-20251001,hot_base,Q031,MISS,0.005129,2.119,0.155013
2026-04-23T11:35:58.856767+00:00,claude-haiku-4-5-20251001,hot_base,Q032,MISS,0.005333,2.514,0.160346
2026-04-23T11:36:01.612485+00:00,claude-haiku-4-5-20251001,hot_base,Q033,MISS,0.005169,2.280,0.165515
2026-04-23T11:36:04.526585+00:00,claude-haiku-4-5-20251001,hot_base,Q034,MISS,0.005229,2.442,0.170744
2026-04-23T11:36:07.864243+00:00,claude-haiku-4-5-20251001,hot_base,Q035,MISS,0.005339,2.859,0.176083
2026-04-23T11:36:11.105935+00:00,claude-haiku-4-5-20251001,hot_base,Q010,MISS,0.005412,2.763,0.181495
2026-04-23T11:36:15.065448+00:00,claude-haiku-4-5-20251001,hot_base,Q011,MISS,0.005573,3.482,0.187068
2026-04-23T11:36:19.016598+00:00,claude-haiku-4-5-20251001,hot_base,Q012,MISS,0.005613,3.471,0.192681
2026-04-23T11:36:21.991737+00:00,claude-haiku-4-5-20251001,hot_base,Q036,MISS,0.005057,2.496,0.197738
2026-04-23T11:36:26.697587+00:00,claude-haiku-4-5-20251001,hot_base,Q037,HIT,0.005847,4.228,0.203585
2026-04-23T11:36:30.082554+00:00,claude-haiku-4-5-20251001,hot_base,Q038,MISS,0.005321,2.905,0.208906
2026-04-23T11:36:33.416673+00:00,claude-haiku-4-5-20251001,hot_base,Q039,MISS,0.005303,2.855,0.214209
2026-04-23T11:36:37.155157+00:00,claude-haiku-4-5-20251001,hot_base,Q040,MISS,0.005266,3.257,0.219475
2026-04-23T11:36:40.262836+00:00,claude-haiku-4-5-20251001,hot_base,Q013,MISS,0.005358,2.630,0.224833
2026-04-23T11:36:43.839214+00:00,claude-haiku-4-5-20251001,hot_base,Q014,MISS,0.005427,3.098,0.230260
2026-04-23T11:36:47.163106+00:00,claude-haiku-4-5-20251001,hot_base,Q015,MISS,0.005013,2.846,0.235273
2026-04-23T11:36:51.405133+00:00,claude-haiku-4-5-20251001,hot_base,Q041,MISS,0.005617,3.765,0.240890
2026-04-23T11:36:55.071914+00:00,claude-haiku-4-5-20251001,hot_base,Q042,MISS,0.005464,3.187,0.246354
2026-04-23T11:36:57.990045+00:00,claude-haiku-4-5-20251001,hot_base,Q043,MISS,0.005170,2.441,0.251524
2026-04-23T11:37:00.855853+00:00,claude-haiku-4-5-20251001,hot_base,Q044,MISS,0.005046,2.388,0.256570
2026-04-23T11:37:04.591634+00:00,claude-haiku-4-5-20251001,hot_base,Q045,MISS,0.005444,3.256,0.262014
2026-04-23T11:37:07.657658+00:00,claude-haiku-4-5-20251001,hot_base,Q016,MISS,0.005123,2.590,0.267137
2026-04-23T11:37:12.348417+00:00,claude-haiku-4-5-20251001,hot_base,Q017,HOT,0.005773,4.211,0.272910
2026-04-23T11:37:14.783787+00:00,claude-haiku-4-5-20251001,hot_base,Q018,HIT,0.005067,1.957,0.277977
2026-04-23T11:37:17.918451+00:00,claude-haiku-4-5-20251001,hot_base,Q046,HIT,0.005225,2.657,0.283202
2026-04-23T11:37:21.517127+00:00,claude-haiku-4-5-20251001,hot_base,Q047,HIT,0.005461,3.122,0.288663
2026-04-23T11:37:25.536416+00:00,claude-haiku-4-5-20251001,hot_base,Q048,HIT,0.005245,3.541,0.293908
2026-04-23T11:37:30.463912+00:00,claude-haiku-4-5-20251001,hot_base,Q049,MISS,0.005635,4.453,0.299543
2026-04-23T11:37:34.881846+00:00,claude-haiku-4-5-20251001,hot_base,Q050,HIT,0.005553,3.939,0.305096
2026-04-23T11:37:39.036016+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q001,MISS,0.006369,3.673,0.311465
2026-04-23T11:37:41.920023+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q002,MISS,0.005660,2.402,0.317125
2026-04-23T11:37:44.504712+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q003,HOT,0.006835,2.104,0.323960
2026-04-23T11:37:48.450571+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q019,MISS,0.006205,3.466,0.330165
2026-04-23T11:37:52.863013+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q020,MISS,0.005693,3.930,0.335858
2026-04-23T11:37:56.356166+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q021,HIT,0.007591,3.010,0.343449
2026-04-23T11:37:59.726334+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q022,MISS,0.005412,2.889,0.348861
2026-04-23T11:38:02.735468+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q023,MISS,0.005268,2.528,0.354129
2026-04-23T11:38:06.536150+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q024,HIT,0.006086,3.319,0.360215
2026-04-23T11:38:10.230384+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q004,MISS,0.007179,3.212,0.367394
2026-04-23T11:38:14.893369+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q005,MISS,0.005153,4.180,0.372547
2026-04-23T11:38:17.599871+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q006,MISS,0.005135,2.225,0.377682
2026-04-23T11:38:24.337298+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q025,HIT,0.006590,6.256,0.384272
2026-04-23T11:38:29.317723+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q026,MISS,0.006689,4.501,0.390961
2026-04-23T11:38:33.970229+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q027,MISS,0.005816,4.172,0.396777
2026-04-23T11:38:37.809213+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q028,HIT,0.005476,3.358,0.402253
2026-04-23T11:38:41.787134+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q029,HIT,0.005627,3.497,0.407880
2026-04-23T11:38:45.940081+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q007,HOT,0.007714,3.671,0.415594
2026-04-23T11:38:49.565877+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q008,HOT,0.008069,3.147,0.423663
2026-04-23T11:38:54.826896+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q009,HIT,0.008436,4.814,0.432099
2026-04-23T11:38:59.179887+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q030,MISS,0.007644,3.874,0.439743
2026-04-23T11:39:03.241282+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q031,MISS,0.007864,3.589,0.447607
2026-04-23T11:39:07.887109+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q032,MISS,0.008168,4.179,0.455775
2026-04-23T11:39:12.152441+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q033,MISS,0.008184,3.804,0.463959
2026-04-23T11:39:16.674247+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q034,HIT,0.008059,4.073,0.472018
2026-04-23T11:39:22.023894+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q035,HIT,0.008219,4.870,0.480237
2026-04-23T11:39:26.044350+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q010,MISS,0.007262,3.578,0.487499
2026-04-23T11:39:30.758641+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q011,MISS,0.006026,4.260,0.493525
2026-04-23T11:39:34.854241+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q012,MISS,0.005636,3.650,0.499161
2026-04-23T11:39:38.282727+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q036,MISS,0.006254,2.967,0.505415
2026-04-23T11:39:45.300814+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q037,HIT,0.006890,6.534,0.512305
2026-04-23T11:39:49.408841+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q038,MISS,0.005709,3.642,0.518014
2026-04-23T11:39:52.472518+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q039,MISS,0.005351,2.626,0.523365
2026-04-23T11:39:56.256187+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q040,MISS,0.005504,3.303,0.528869
2026-04-23T11:40:00.063743+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q013,HIT,0.005561,3.330,0.534430
2026-04-23T11:40:04.208523+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q014,MISS,0.005900,3.678,0.540330
2026-04-23T11:40:08.382810+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q015,MISS,0.005446,3.690,0.545776
2026-04-23T11:40:14.537542+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q041,MISS,0.006290,5.690,0.552066
2026-04-23T11:40:18.411754+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q042,MISS,0.006256,3.390,0.558322
2026-04-23T11:40:22.355499+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q043,MISS,0.006325,3.485,0.564647
2026-04-23T11:40:25.847312+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q044,MISS,0.005274,3.017,0.569921
2026-04-23T11:40:29.047771+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q045,MISS,0.005412,2.732,0.575333
