ts,model,arm,qid,grade,cost_usd,latency_s,running_total_usd
2026-04-23T11:40:33.209864+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q016,MISS,0.006855,3.708,0.582188
2026-04-23T11:40:38.450022+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q017,HOT,0.006036,4.785,0.588224
2026-04-23T11:40:43.040535+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q018,HIT,0.008292,4.134,0.596516
2026-04-23T11:40:46.423470+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q046,HIT,0.005363,2.912,0.601879
2026-04-23T11:40:50.723279+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q047,HIT,0.005739,3.841,0.607618
2026-04-23T11:40:55.012368+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q048,HIT,0.007970,3.805,0.615588
2026-04-23T11:41:00.293253+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q049,HIT,0.006208,4.799,0.621796
2026-04-23T11:41:04.007010+00:00,claude-haiku-4-5-20251001,hot_cathedral,Q050,HIT,0.005401,3.237,0.627197
2026-04-23T11:41:08.317278+00:00,claude-opus-4-7,cold,Q001,MISS,0.011955,3.830,0.639152
2026-04-23T11:41:12.443259+00:00,claude-opus-4-7,cold,Q002,MISS,0.010395,3.680,0.649547
2026-04-23T11:41:16.720019+00:00,claude-opus-4-7,cold,Q003,MISS,0.014010,3.793,0.663557
2026-04-23T11:41:22.092365+00:00,claude-opus-4-7,cold,Q019,MISS,0.020715,4.899,0.684272
2026-04-23T11:41:27.439323+00:00,claude-opus-4-7,cold,Q020,MISS,0.016275,4.879,0.700547
2026-04-23T11:41:31.708822+00:00,claude-opus-4-7,cold,Q021,MISS,0.014460,3.828,0.715007
2026-04-23T11:41:35.675153+00:00,claude-opus-4-7,cold,Q022,MISS,0.011115,3.496,0.726122
2026-04-23T11:41:40.014645+00:00,claude-opus-4-7,cold,Q023,MISS,0.013815,3.860,0.739937
2026-04-23T11:41:44.090604+00:00,claude-opus-4-7,cold,Q024,MISS,0.011220,3.623,0.751157
2026-04-23T11:41:47.911793+00:00,claude-opus-4-7,cold,Q004,MISS,0.012300,3.339,0.763457
2026-04-23T11:41:51.421842+00:00,claude-opus-4-7,cold,Q005,MISS,0.010245,3.063,0.773702
2026-04-23T11:41:55.442828+00:00,claude-opus-4-7,cold,Q006,MISS,0.013320,3.551,0.787022
2026-04-23T11:42:01.430404+00:00,claude-opus-4-7,cold,Q025,MISS,0.022560,5.504,0.809582
2026-04-23T11:42:12.976134+00:00,claude-opus-4-7,cold,Q026,MISS,0.043035,11.062,0.852617
2026-04-23T11:42:17.834310+00:00,claude-opus-4-7,cold,Q027,MISS,0.015435,4.374,0.868052
2026-04-23T11:42:22.775455+00:00,claude-opus-4-7,cold,Q028,HIT,0.017085,4.495,0.885137
2026-04-23T11:42:27.992354+00:00,claude-opus-4-7,cold,Q029,HIT,0.018000,4.769,0.903137
2026-04-23T11:42:32.041539+00:00,claude-opus-4-7,cold,Q007,MISS,0.010965,3.605,0.914102
2026-04-23T11:42:35.707338+00:00,claude-opus-4-7,cold,Q008,MISS,0.010290,3.219,0.924392
2026-04-23T11:42:39.853861+00:00,claude-opus-4-7,cold,Q009,MISS,0.013500,3.701,0.937892
2026-04-23T11:42:44.945443+00:00,claude-opus-4-7,cold,Q030,MISS,0.012915,4.646,0.950807
2026-04-23T11:42:49.808321+00:00,claude-opus-4-7,cold,Q031,MISS,0.013815,4.388,0.964622
2026-04-23T11:42:54.638973+00:00,claude-opus-4-7,cold,Q032,MISS,0.013680,4.372,0.978302
2026-04-23T11:42:57.898788+00:00,claude-opus-4-7,cold,Q033,MISS,0.008715,2.798,0.987017
2026-04-23T11:43:02.442754+00:00,claude-opus-4-7,cold,Q034,MISS,0.012645,4.089,0.999662
2026-04-23T11:43:06.061015+00:00,claude-opus-4-7,cold,Q035,MISS,0.011040,3.157,1.010702
2026-04-23T11:43:10.476514+00:00,claude-opus-4-7,cold,Q010,MISS,0.014625,3.955,1.025327
2026-04-23T11:43:14.137156+00:00,claude-opus-4-7,cold,Q011,MISS,0.013260,3.195,1.038587
2026-04-23T11:43:20.060424+00:00,claude-opus-4-7,cold,Q012,MISS,0.018630,5.419,1.057217
2026-04-23T11:43:23.273949+00:00,claude-opus-4-7,cold,Q036,MISS,0.008430,2.752,1.065647
2026-04-23T11:43:28.779995+00:00,claude-opus-4-7,cold,Q037,HIT,0.019305,5.050,1.084952
2026-04-23T11:43:35.283208+00:00,claude-opus-4-7,cold,Q038,MISS,0.020895,6.053,1.105847
2026-04-23T11:43:39.680447+00:00,claude-opus-4-7,cold,Q039,MISS,0.014040,3.941,1.119887
2026-04-23T11:43:44.951269+00:00,claude-opus-4-7,cold,Q040,MISS,0.016365,4.821,1.136252
2026-04-23T11:43:48.857263+00:00,claude-opus-4-7,cold,Q013,MISS,0.011790,3.455,1.148042
2026-04-23T11:43:55.292510+00:00,claude-opus-4-7,cold,Q014,MISS,0.026205,5.979,1.174247
2026-04-23T11:43:59.293066+00:00,claude-opus-4-7,cold,Q015,MISS,0.009345,3.544,1.183592
2026-04-23T11:44:03.333317+00:00,claude-opus-4-7,cold,Q041,MISS,0.013395,3.589,1.196987
2026-04-23T11:44:08.196049+00:00,claude-opus-4-7,cold,Q042,MISS,0.015945,4.404,1.212932
2026-04-23T11:44:13.407625+00:00,claude-opus-4-7,cold,Q043,MISS,0.019920,4.756,1.232852
2026-04-23T11:44:19.293191+00:00,claude-opus-4-7,cold,Q044,MISS,0.018285,5.425,1.251137
2026-04-23T11:44:22.802499+00:00,claude-opus-4-7,cold,Q045,MISS,0.012090,3.054,1.263227
2026-04-23T11:44:26.835339+00:00,claude-opus-4-7,cold,Q016,MISS,0.012420,3.577,1.275647
2026-04-23T11:44:31.417721+00:00,claude-opus-4-7,cold,Q017,MISS,0.013335,4.129,1.288982
2026-04-23T11:44:34.540791+00:00,claude-opus-4-7,cold,Q018,MISS,0.009975,2.670,1.298957
2026-04-23T11:44:38.051250+00:00,claude-opus-4-7,cold,Q046,MISS,0.009990,3.051,1.308947
2026-04-23T11:44:43.402987+00:00,claude-opus-4-7,cold,Q047,MISS,0.015705,4.906,1.324652
2026-04-23T11:44:47.351051+00:00,claude-opus-4-7,cold,Q048,MISS,0.013620,3.451,1.338272
2026-04-23T11:44:51.802977+00:00,claude-opus-4-7,cold,Q049,MISS,0.016335,3.970,1.354607
2026-04-23T11:44:55.877781+00:00,claude-opus-4-7,cold,Q050,MISS,0.013185,3.598,1.367792
2026-04-23T11:44:58.910690+00:00,claude-opus-4-7,hot_base,Q001,MISS,0.103785,2.550,1.471577
2026-04-23T11:45:01.693443+00:00,claude-opus-4-7,hot_base,Q002,MISS,0.100725,2.301,1.572302
2026-04-23T11:45:05.445753+00:00,claude-opus-4-7,hot_base,Q003,MISS,0.104790,3.272,1.677092
2026-04-23T11:45:09.102624+00:00,claude-opus-4-7,hot_base,Q019,MISS,0.103620,3.180,1.780712
2026-04-23T11:45:13.370439+00:00,claude-opus-4-7,hot_base,Q020,MISS,0.107130,3.785,1.887842
2026-04-23T11:45:17.221065+00:00,claude-opus-4-7,hot_base,Q021,HIT,0.105315,3.370,1.993157
2026-04-23T11:45:20.941882+00:00,claude-opus-4-7,hot_base,Q022,MISS,0.105270,3.237,2.098427
2026-04-23T11:45:24.676507+00:00,claude-opus-4-7,hot_base,Q023,MISS,0.105195,3.254,2.203622
2026-04-23T11:45:28.239805+00:00,claude-opus-4-7,hot_base,Q024,MISS,0.104475,3.083,2.308097
2026-04-23T11:45:31.483928+00:00,claude-opus-4-7,hot_base,Q004,MISS,0.102180,2.764,2.410277
2026-04-23T11:45:35.424759+00:00,claude-opus-4-7,hot_base,Q005,MISS,0.105450,3.461,2.515727
2026-04-23T11:45:39.503847+00:00,claude-opus-4-7,hot_base,Q006,MISS,0.106650,3.596,2.622377
2026-04-23T11:45:57.014238+00:00,claude-opus-4-7,hot_base,Q025,HIT,0.162465,17.028,2.784842
2026-04-23T11:46:02.187513+00:00,claude-opus-4-7,hot_base,Q026,MISS,0.111315,4.692,2.896157
2026-04-23T11:46:11.521417+00:00,claude-opus-4-7,hot_base,Q027,MISS,0.122940,8.854,3.019097
2026-04-23T11:46:19.044523+00:00,claude-opus-4-7,hot_base,Q028,HIT,0.120615,7.045,3.139712
2026-04-23T11:46:23.778686+00:00,claude-opus-4-7,hot_base,Q029,MISS,0.108705,4.255,3.248417
2026-04-23T11:46:26.826857+00:00,claude-opus-4-7,hot_base,Q007,HOT,0.100620,2.569,3.349037
2026-04-23T11:46:30.711942+00:00,claude-opus-4-7,hot_base,Q008,HIT,0.105720,3.406,3.454757
2026-04-23T11:46:34.752262+00:00,claude-opus-4-7,hot_base,Q009,MISS,0.105480,3.556,3.560237
2026-04-23T11:46:38.177397+00:00,claude-opus-4-7,hot_base,Q030,MISS,0.102270,2.953,3.662507
2026-04-23T11:46:41.860112+00:00,claude-opus-4-7,hot_base,Q031,MISS,0.103920,3.201,3.766427
2026-04-23T11:46:46.239622+00:00,claude-opus-4-7,hot_base,Q032,MISS,0.106485,3.899,3.872912
2026-04-23T11:46:50.498999+00:00,claude-opus-4-7,hot_base,Q033,MISS,0.107670,3.777,3.980582
2026-04-23T11:46:55.127135+00:00,claude-opus-4-7,hot_base,Q034,MISS,0.106950,4.145,4.087532
2026-04-23T11:46:58.842594+00:00,claude-opus-4-7,hot_base,Q035,MISS,0.103920,3.239,4.191452
2026-04-23T11:47:02.345169+00:00,claude-opus-4-7,hot_base,Q010,MISS,0.104430,3.025,4.295882
2026-04-23T11:47:08.829294+00:00,claude-opus-4-7,hot_base,Q011,MISS,0.114915,6.004,4.410797
2026-04-23T11:47:12.416237+00:00,claude-opus-4-7,hot_base,Q012,MISS,0.101385,3.106,4.512182
2026-04-23T11:47:15.748509+00:00,claude-opus-4-7,hot_base,Q036,MISS,0.103560,2.851,4.615742
2026-04-23T11:47:24.067180+00:00,claude-opus-4-7,hot_base,Q037,HIT,0.127935,7.838,4.743677
2026-04-23T11:47:32.120077+00:00,claude-opus-4-7,hot_base,Q038,MISS,0.124125,7.574,4.867802
2026-04-23T11:47:35.769839+00:00,claude-opus-4-7,hot_base,Q039,MISS,0.103470,3.168,4.971272
2026-04-23T11:47:40.821008+00:00,claude-opus-4-7,hot_base,Q040,MISS,0.108870,4.570,5.080142
2026-04-23T11:47:43.778010+00:00,claude-opus-4-7,hot_base,Q013,MISS,0.101520,2.475,5.181662
2026-04-23T11:47:48.395922+00:00,claude-opus-4-7,hot_base,Q014,MISS,0.109860,4.136,5.291522
2026-04-23T11:47:53.851621+00:00,claude-opus-4-7,hot_base,Q015,MISS,0.105075,4.974,5.396597
2026-04-23T11:47:58.829627+00:00,claude-opus-4-7,hot_base,Q041,MISS,0.107400,4.495,5.503997
2026-04-23T11:48:03.107924+00:00,claude-opus-4-7,hot_base,Q042,MISS,0.106425,3.799,5.610422
2026-04-23T11:48:06.115544+00:00,claude-opus-4-7,hot_base,Q043,MISS,0.101775,2.527,5.712197
2026-04-23T11:48:09.717799+00:00,claude-opus-4-7,hot_base,Q044,MISS,0.104940,3.124,5.817137
2026-04-23T11:48:14.954883+00:00,claude-opus-4-7,hot_base,Q045,MISS,0.108270,4.758,5.925407
2026-04-23T11:48:18.473195+00:00,claude-opus-4-7,hot_base,Q016,MISS,0.103425,3.039,6.028832
2026-04-23T11:48:25.579009+00:00,claude-opus-4-7,hot_base,Q017,HOT,0.115065,6.628,6.143897
2026-04-23T11:48:30.218815+00:00,claude-opus-4-7,hot_base,Q018,HIT,0.107955,4.155,6.251852
2026-04-23T11:48:34.528376+00:00,claude-opus-4-7,hot_base,Q046,HIT,0.106620,3.822,6.358472
2026-04-23T11:48:41.981884+00:00,claude-opus-4-7,hot_base,Q047,HIT,0.122535,6.973,6.481007
2026-04-23T11:48:46.306981+00:00,claude-opus-4-7,hot_base,Q048,MISS,0.107325,3.845,6.588332
2026-04-23T11:48:53.040176+00:00,claude-opus-4-7,hot_base,Q049,HIT,0.119490,6.253,6.707822
2026-04-23T11:48:58.525080+00:00,claude-opus-4-7,hot_base,Q050,HIT,0.109215,5.005,6.817037
2026-04-23T11:49:03.256218+00:00,claude-opus-4-7,hot_cathedral,Q001,MISS,0.122730,4.252,6.939767
2026-04-23T11:49:07.639255+00:00,claude-opus-4-7,hot_cathedral,Q002,MISS,0.114945,3.906,7.054712
2026-04-23T11:49:13.638677+00:00,claude-opus-4-7,hot_cathedral,Q003,HOT,0.151665,5.517,7.206377
2026-04-23T11:49:16.383435+00:00,claude-opus-4-7,hot_cathedral,Q019,MISS,0.116040,2.261,7.322417
2026-04-23T11:49:21.988828+00:00,claude-opus-4-7,hot_cathedral,Q020,MISS,0.110700,5.124,7.433117
2026-04-23T11:49:26.538585+00:00,claude-opus-4-7,hot_cathedral,Q021,HIT,0.153465,4.069,7.586582
2026-04-23T11:49:31.277368+00:00,claude-opus-4-7,hot_cathedral,Q022,MISS,0.107265,4.256,7.693847
2026-04-23T11:49:35.926634+00:00,claude-opus-4-7,hot_cathedral,Q023,MISS,0.107640,4.170,7.801487
2026-04-23T11:49:39.544688+00:00,claude-opus-4-7,hot_cathedral,Q024,HIT,0.112695,3.137,7.914182
2026-04-23T11:49:47.417097+00:00,claude-opus-4-7,hot_cathedral,Q004,MISS,0.158430,7.392,8.072612
2026-04-23T11:49:50.766045+00:00,claude-opus-4-7,hot_cathedral,Q005,MISS,0.102345,2.870,8.174957
2026-04-23T11:49:54.872849+00:00,claude-opus-4-7,hot_cathedral,Q006,MISS,0.104295,3.626,8.279252
2026-04-23T11:50:14.691833+00:00,claude-opus-4-7,hot_cathedral,Q025,MISS,0.176535,19.335,8.455787
2026-04-23T11:50:20.759791+00:00,claude-opus-4-7,hot_cathedral,Q026,MISS,0.129660,5.587,8.585447
2026-04-23T11:50:29.830857+00:00,claude-opus-4-7,hot_cathedral,Q027,MISS,0.122910,8.589,8.708357
2026-04-23T11:50:42.763581+00:00,claude-opus-4-7,hot_cathedral,Q028,HIT,0.140835,12.449,8.849192
2026-04-23T11:50:47.059804+00:00,claude-opus-4-7,hot_cathedral,Q029,HIT,0.108150,3.816,8.957342
2026-04-23T11:50:50.936152+00:00,claude-opus-4-7,hot_cathedral,Q007,HOT,0.151320,3.396,9.108662
2026-04-23T11:50:56.296470+00:00,claude-opus-4-7,hot_cathedral,Q008,HOT,0.156270,4.882,9.264932
2026-04-23T11:51:02.959305+00:00,claude-opus-4-7,hot_cathedral,Q009,MISS,0.164130,6.184,9.429062
2026-04-23T11:51:06.932333+00:00,claude-opus-4-7,hot_cathedral,Q030,MISS,0.151170,3.491,9.580232
2026-04-23T11:51:10.764296+00:00,claude-opus-4-7,hot_cathedral,Q031,MISS,0.151470,3.350,9.731702
2026-04-23T11:51:17.210314+00:00,claude-opus-4-7,hot_cathedral,Q032,MISS,0.160260,5.967,9.891962
2026-04-23T11:51:24.274977+00:00,claude-opus-4-7,hot_cathedral,Q033,MISS,0.165420,6.584,10.057382
2026-04-23T11:51:32.355341+00:00,claude-opus-4-7,hot_cathedral,Q034,HIT,0.171900,7.597,10.229282
2026-04-23T11:51:43.162081+00:00,claude-opus-4-7,hot_cathedral,Q035,HOT,0.177345,10.332,10.406627
2026-04-23T11:51:48.792361+00:00,claude-opus-4-7,hot_cathedral,Q010,MISS,0.146055,5.150,10.552682
2026-04-23T11:51:53.517276+00:00,claude-opus-4-7,hot_cathedral,Q011,MISS,0.107760,4.242,10.660442
2026-04-23T11:51:58.279927+00:00,claude-opus-4-7,hot_cathedral,Q012,MISS,0.110730,4.276,10.771172
2026-04-23T11:52:02.073188+00:00,claude-opus-4-7,hot_cathedral,Q036,MISS,0.120255,3.312,10.891427
2026-04-23T11:52:15.646390+00:00,claude-opus-4-7,hot_cathedral,Q037,HIT,0.154530,13.094,11.045957
2026-04-23T11:52:20.725508+00:00,claude-opus-4-7,hot_cathedral,Q038,MISS,0.105645,4.597,11.151602
2026-04-23T11:52:24.644445+00:00,claude-opus-4-7,hot_cathedral,Q039,MISS,0.106965,3.438,11.258567
2026-04-23T11:52:27.420211+00:00,claude-opus-4-7,hot_cathedral,Q040,MISS,0.102090,2.292,11.360657
2026-04-23T11:52:30.768760+00:00,claude-opus-4-7,hot_cathedral,Q013,MISS,0.102915,2.867,11.463572
2026-04-23T11:52:35.306303+00:00,claude-opus-4-7,hot_cathedral,Q014,MISS,0.108030,4.058,11.571602
2026-04-23T11:52:43.544312+00:00,claude-opus-4-7,hot_cathedral,Q015,MISS,0.122970,7.755,11.694572
2026-04-23T11:52:50.039670+00:00,claude-opus-4-7,hot_cathedral,Q041,MISS,0.117645,6.011,11.812217
2026-04-23T11:52:56.857780+00:00,claude-opus-4-7,hot_cathedral,Q042,MISS,0.132645,6.335,11.944862
2026-04-23T11:53:02.744366+00:00,claude-opus-4-7,hot_cathedral,Q043,MISS,0.128580,5.403,12.073442
2026-04-23T11:53:06.701558+00:00,claude-opus-4-7,hot_cathedral,Q044,MISS,0.104685,3.477,12.178127
2026-04-23T11:53:12.315059+00:00,claude-opus-4-7,hot_cathedral,Q045,MISS,0.110340,5.134,12.288467
2026-04-23T11:53:19.158775+00:00,claude-opus-4-7,hot_cathedral,Q016,MISS,0.136845,6.426,12.425312
2026-04-23T11:53:28.456338+00:00,claude-opus-4-7,hot_cathedral,Q017,HOT,0.127860,8.880,12.553172
2026-04-23T11:53:37.939344+00:00,claude-opus-4-7,hot_cathedral,Q018,HOT,0.173730,9.058,12.726902
2026-04-23T11:53:41.484861+00:00,claude-opus-4-7,hot_cathedral,Q046,HIT,0.103740,3.128,12.830642
2026-04-23T11:53:51.765737+00:00,claude-opus-4-7,hot_cathedral,Q047,HIT,0.133530,9.858,12.964172
2026-04-23T11:53:58.171602+00:00,claude-opus-4-7,hot_cathedral,Q048,HIT,0.164550,5.990,13.128722
2026-04-23T11:54:08.832685+00:00,claude-opus-4-7,hot_cathedral,Q049,MISS,0.136485,10.243,13.265207
2026-04-23T11:54:19.931059+00:00,claude-opus-4-7,hot_cathedral,Q050,MISS,0.132660,10.681,13.397867
